-- Merging decision tree log ---
manifest
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/5087d2ad41992bedcd80d5f64b768535/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/dce585b569aa2be6c7b70f85f3bdda7a/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-impl-16.5.0.aar/dce585b569aa2be6c7b70f85f3bdda7a/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/8d649cf88041791897ac34daee1b0f94/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-sdk-api-16.5.0.aar/8d649cf88041791897ac34daee1b0f94/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:20:7-83
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:40:5-81
MERGED from [:react-native-maps] /Users/hide/projects/benz-amg-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /Users/hide/projects/benz-amg-app/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:20:24-80
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:21:1-75
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:21:18-72
uses-permission#android.permission.CAMERA
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:22:1-61
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:22:18-58
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:23:1-71
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:23:18-68
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:24:1-68
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:24:18-65
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:25:1-68
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:25:18-65
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:26:1-69
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:26:18-66
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:27:1-76
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:27:18-73
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:28:1-71
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:28:18-68
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:29:1-67
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:29:18-64
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:30:1-70
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:30:18-67
uses-permission#android.permission.VIBRATE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:31:1-62
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:31:18-59
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:33:1-77
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:33:18-74
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:34:1-80
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:30:5-84
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:30:5-84
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:34:18-77
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:35:1-84
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:35:18-81
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:37:1-90
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:16:5-94
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:16:5-94
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:37:18-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:38:1-94
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:15:5-98
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/681097a9dce3a706d7da8e8684961d8b/AndroidManifest.xml:15:5-98
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:38:18-91
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:39:1-77
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:23:5-81
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:23:5-81
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:39:18-74
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:40:1-79
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:24:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:24:5-83
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:40:18-76
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:41:1-79
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:33:5-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:33:5-83
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:41:18-76
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:42:1-82
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:19:5-86
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:19:5-86
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:42:18-79
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:43:1-83
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:20:5-87
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:20:5-87
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:43:18-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:44:1-84
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:27:5-88
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/hide/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fe651d7c0aea82d36590b318321126ea/AndroidManifest.xml:27:5-88
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:44:18-81
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:45:7-95
	tools:node
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:45:73-92
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:45:24-72
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:46:1-96
REJECTED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:26:5-80
	tools:node
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:46:74-93
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:46:18-73
uses-permission#android.permission.READ_SMS
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:47:1-83
	tools:node
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:47:61-80
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:47:18-60
uses-feature#0x00020000
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:52:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/d7b52b73f36dab50a6daee7c06321deb/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:52:17-49
	android:required
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:52:50-74
uses-feature#android.software.leanback
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:53:3-85
	android:required
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:53:58-82
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:53:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:54:3-88
	android:required
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:54:61-85
	android:name
		ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:54:17-60
application
ADDED from /Users/hide/projects/benz-amg-app/android/app/src/main/AndroidManifest.xml:56:3-360:17
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:71:5-110:19
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-expoview-35.0.0.aar/e88d9fda409abb8aec7494a928f164f8/AndroidManifest.xml:71:5-110:19
MERGED from [com.facebook.react:react-native:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/88a54feef48e2afd41fdf474eb45a2bd/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:35.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-react-native-35.0.0.aar/88a54feef48e2afd41fdf474eb45a2bd/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/hide/projects/benz-amg-app/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/hide/projects/benz-amg-app/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/hide/projects/benz-amg-app/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:react-native-photo-view] /Users/hide/projects/benz-amg-app/node_modules/react-native-photo-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-11:19
MERGED from [:react-native-photo-view] /Users/hide/projects/benz-amg-app/node_modules/react-native-photo-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:5-11:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/9d7096b0c91b17a3817856ec2b774b1a/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/9d7096b0c91b17a3817856ec2b774b1a/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/af6fd69348f21333e57fd07966a87807/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/af6fd69348f21333e57fd07966a87807/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/45ab8745f672f411446ea4bfcb7ed039/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/45ab8745f672f411446ea4bfcb7ed039/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b373c3754d4d21b70b32617fd88b79cf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/b373c3754d4d21b70b32617fd88b79cf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/9e120956943162fb0e98b5158ec23319/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/9e120956943162fb0e98b5158ec23319/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.material:material:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/3a774c262e41afcadb8c2e7dfa471449/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.0.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/3a774c262e41afcadb8c2e7dfa471449/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/78062c489f8e18221a5420b090b4c9f4/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/4fc48289c72517de6a233984c2b9cc0f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/4fc48289c72517de6a233984c2b9cc0f/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/hide/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/7681e1f448e93cb4ee332cd3fb8ce4de/AndroidManifest.xml:29:5-45:19
